lut.20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
species of fungi;Andersa 3.1;;;;Andersa 3a.1;;;;3;;;;Andersa 3a.9;;;;Andersa 3.5;;;;Andersa 3.6;;;;Andersa 3.7;;;;Andersa 3.8;;;;Andersa 3.9;;;;Andersa 3a.2;;;;Andersa 3a.3;;;;Andersa 3a.4;;;;Andersa 3a.6;;;;Andersa 3a.7;;;;Andersa 3b.1;;;;Andersa 3b.5;;;;Andersa 3b.8;;;;Andersa 3c.2;;;;Andersa 3b.2;;;;Andersa 3c.4;;;;Andersa 3c.5;;;;Andersa 3c.10;;;;Andersa 3a.10;;;;Andersa 3c.8;;;;Andersa 3a.8;;;;
;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D ;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D ;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;A;B;C;D;
yeast and yeast-like fungi;63;21;5;40;;4;4;4;3;;;;;;;;1;;;;;;;;1;;;;1;6;;;4;1;10;;;;;;;3;5;;;14;13;;;;;6;;;;4;;;;23;;;5;;;;3;3;2;3;;;;3;;;5;;;2;;;;;1;1;;;3;2;2;;;3;4;;;;;0;278
Aspergillus clavatus;1;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2
Cladosporium cladosporiodes;1;;;;1;3;3;5;;;;;;;;1;;;;;4;1;1;;;;5;;;;;;;;;;1;1;;;1;;3;2;6;;;1;;;;;;;;;3;;;;;;3;1;;;;;;;;;;;;;;;;2;;;1;;5;;;;;;;;;;;;;;;;55
Verticillium spp.;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;3
Sclerotinia sclerotiorum;;1;;;;;1;;;1;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;11
Fusarium spp;;;1;;;;;2;;;;;1;;;;;2;;;;;;;1;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;1;;1;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;2;;;;;;;;;;;13
Curvalaria lunata;;;;1;3;2;;1;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;1;1;;;;;;;2;;;;1;1;;;;;;;;;;;;;;1;;;;;;;;;;2;1;2;;1;;;;;;2;;;;;;;;1;;;;;;;2;26
Penicillium commune;;;;1;;;;;;;;;;;;;;;;;1;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;5;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;12
Penicillium spp.;;;;;;3;;;;3;1;;1;;;;;;;;;;;;6;3;4;;;;3;12;;;;1;1;1;;2;;;;;4;;2;;;;;;;;;;;3;;4;3;;4;;5;;;;;;;;3;;2;;;6;;4;1;;;;;;;1;3;;;;;;;;;1;;;87
white, not sporulating;;;;;;;;;1;;;;;1;1;;;;;;;1;;1;;;;;;;;;;;;;;;;1;;;;;;2;;;1;;3;;1;;;;;;3;;;;;;;;;1;;;;;5;;;;;;;10;;;;;;;;;;;;1;;;;;;;;;33
 Coelomycetes group;;;;;;;;;;;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3
Aspergillus niger;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;27;16;32;;;;;;;;;;;;;;;2;;88
Dematiaceae;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;1;;;5;;;;;;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;15
Alternaria alternara;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;2
Verticillium spp.;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
Fusarium solani;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;2
Acremonium sp.1;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
Aspergillus ochraceum;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
Oidiodendron griseum;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;6;;;;;;;;;;;;;;;;;;;4;;;14
Aureobasidion pullulans;;;;;;;;;;;;;;;;;;;;;;;1;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6
Aspergillus spp.;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;2;;;;;;;;;;;;;4;;2;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;11
Paeciliomyces liliacinus;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;5;1;;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;17
Rhodotorula rubra;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;1;1;10;;;;;;;;;;4;3;4;;;;;;;;;;;;;;;3;;;;;;;;;;;;;2;;;;;2;;;;;;;;;;3;;;;;;;;;;;34
Pecilcilium expansum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;1;;;;;;;;;;;;;0;;;;;;;;;9
Aspergillus versicolor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;1
Eupenicillium sp.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;1
Penicillium notatum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;1
Aspergillus candidus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;4;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;7
Mucor mucedo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;1
Mucor hiemalis;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;2;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;0;;;;1;;;;;5
Penicillium versicolor;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;0;;;;;;1;;;3
Mortierella sp.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;1;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;4
Phomopsis sp.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
Penicillium expansum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
Aspergillus ustus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
Aspergillus melleus;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
Aspergillus oryzae;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1
Ulocladium sp.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;1
Wallemia sebi;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;1
Pencillium janthinellum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;;;;;;;;;;;;;8
;65;23;7;42;4;12;8;12;4;4;5;2;3;1;1;7;1;2;1;0;8;4;2;1;8;8;10;2;8;6;4;14;7;3;21;1;2;3;1;4;3;5;17;2;18;21;21;1;1;3;5;6;1;0;1;4;4;5;5;27;5;12;17;3;6;2;4;4;3;6;5;4;8;5;7;2;7;9;10;21;11;27;18;32;8;3;2;9;6;7;4;2;1;3;4;1;2;7;2;2;762
;;;;137;;;;36;;;;15;;;;12;;;;4;;;;15;;;;28;;;;32;;;;32;;;;10;;;;27;;;;61;;;;15;;;;6;;;;41;;;;37;;;;16;;;;18;;;;22;;;;47;;;;88;;;;22;;;;19;;;;9;;;;13;762
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30
